filename,page,period,Revenue,COGS,Gross Profit,Operating Expenses,Operating Income,Net Income
670_1336993801.pdf,3,2012,19786485.0,16344798.0,3441687.0,-1568996.0,5010683.0,5010683.0
670_1336993801.pdf,4,2012,1798644.0,1449966.0,348678.0,-285052.0,633730.0,633730.0
670_1343902578685.pdf,3,2012,19786485.0,16344798.0,3441687.0,-1568983.0,5010670.0,5010670.0
670_1351681183.pdf,3,2012,,16344798.0,3.0,-1568983.0,1568986.0,1568986.0
670_1351681183.pdf,4,2012,1798644.0,737744.0,348678.0,-285052.0,633730.0,1345952.0
670_1351681183.pdf,8,2012,,,,,,
670_1360143525.pdf,3,2012,19786485.0,16344798.0,3441687.0,-1568983.0,5010670.0,5010670.0
670_1360143525.pdf,4,2012,,1449966.0,3.0,-285052.0,285055.0,285055.0
670_1360143525.pdf,8,2012,,,,,,
670_1368615065525.pdf,5,,,,,,,
670_1368615065525.pdf,7,2013,,,,,,
670_1368615065525.pdf,9,2012,19786485.0,149532.0,19636953.0,,,
670_1368615065525.pdf,14,2011,,,,,,
670_1368615065525.pdf,15,2011,,,,,,
670_1375242887055.pdf,3,2013,23657743.0,1524208.0,4577812.0,-304665.0,4882477.0,22438200.0
670_1375242887055.pdf,4,2013,,,,,,
670_1375242887055.pdf,5,2013,699054.0,,,,,
670_1375242887055.pdf,6,2013,,,,,,
670_1375242887055.pdf,10,2012,,4512723.0,9.0,-423444.0,423453.0,423453.0
670_1375242887055.pdf,12,2012,,,,,,
670_1375242887055.pdf,13,2012,52.0,,,,,
670_1383043196791.pdf,3,2013,,19079931.0,4577812.0,-1777854.0,6355666.0,6355666.0
670_1383043196791.pdf,4,2013,2.0,1524208.0,494502.0,17.0,494485.0,-1524223.0
670_1383043196791.pdf,5,2013,,,,,,
670_1383043196791.pdf,6,2013,,,,,,
670_1383043196791.pdf,7,2013,699054.0,,,,,
670_1383043196791.pdf,8,2013,,,,,,
670_1383043196791.pdf,12,2012,1.0,19563.0,2177485.0,-863119.0,3040604.0,843557.0
670_1383043196791.pdf,13,2012,1008076.0,1288.0,270332.0,-156201.0,426533.0,1162989.0
670_1383043196791.pdf,15,2012,,,,,,
670_1383043196791.pdf,16,2012,54.0,,,,,
670_1391424199.pdf,3,2013,,19079931.0,4577812.0,-1777854.0,6355666.0,6355666.0
670_1391424199.pdf,4,2013,,26.0,494502.0,30.0,494472.0,494472.0
670_1391424199.pdf,5,,,,,,,
670_1391424199.pdf,6,,,,,,,
670_1391424199.pdf,7,2013,699054.0,,,,,
670_1391424199.pdf,8,2013,,,,,,
670_1391424199.pdf,12,2012,17375827.0,37410.0,3339498.0,-1291103.0,4630601.0,18629520.0
670_1391424199.pdf,13,2012,1507110.0,1886.0,393411.0,-234694.0,628105.0,1739918.0
670_1391424199.pdf,15,2012,,,,,,
670_1391424199.pdf,16,2012,56.0,,,,,
670_1399543384302.pdf,5,,,,,,,
670_1399543384302.pdf,7,2014,,,,,,
670_1406887081798.pdf,3,2014,23092215.0,2010521.0,4159192.0,-393325.0,4552517.0,21475019.0
670_1406887081798.pdf,4,2014,,,,,,
670_1406887081798.pdf,5,2014,6.0,,,,,
670_1406887081798.pdf,6,2014,,,,,,
670_1414661979678.pdf,3,2014,,12724440.0,4159192.0,-1105449.0,5264641.0,5264641.0
670_1414661979678.pdf,4,2014,,1099636.0,424476.0,-191159.0,615635.0,615635.0
670_1414661979678.pdf,5,2014,,,,,,
670_1414661979678.pdf,6,2014,,,,,,
670_1414661979678.pdf,7,2014,6271286.0,,,,,
670_1414661979678.pdf,8,2014,,,,,,
670_1423127178756.pdf,3,2014,,17684100.0,4159192.0,-1625304.0,5784496.0,5784496.0
670_1423127178756.pdf,4,2014,2434997.0,1582236.0,424476.0,-289055.0,713531.0,1141816.0
670_1423127178756.pdf,5,,,,,,,
670_1423127178756.pdf,6,,,,,,,
670_1423127178756.pdf,7,2014,6.0,,,,,
670_1423127178756.pdf,8,2014,,,,,,
670_1431680649237.pdf,3,2015,27738672.0,22948805.0,4789867.0,-2233917.0,7023784.0,7023784.0
670_1431680649237.pdf,4,2015,2564913.0,41.0,625167.0,-10.0,625177.0,2564882.0
670_1431680649237.pdf,5,2015,,,,,,
670_1431680649237.pdf,6,2015,,,,,,
670_1431680649237.pdf,7,2015,7000544.0,,,,,
670_1431680649237.pdf,8,2015,,,,,,
